"","Date","Open","High","Low","Close","Adj.Close","Volume","returns"
"487",2020-05-02,2877.15313256032,2890.17865059785,2846.4914026756,2864.71422263271,2864.71422263271,5309350134.04826,1.20126265499469
"488",2020-05-03,2861.21408204021,2880.71295587131,2838.34009383646,2860.27972222252,2860.27972222252,5093191313.67292,-0.154797304916264
"489",2020-05-04,2815.01001,2844.23999,2797.850098,2842.73999,2842.73999,4723140000,-0.61321737472902
"490",2020-05-05,2868.879883,2898.22998,2863.550049,2868.439941,2868.439941,5129590000,0.904055632608174
"491",2020-05-06,2883.139893,2891.110107,2847.649902,2848.419922,2848.419922,4861920000,-0.697941020616964
"492",2020-05-07,2878.26001,2901.919922,2876.47998,2881.189941,2881.189941,5164640000,1.15046306013022
"493",2020-05-08,2908.830078,2932.159912,2902.879883,2929.800049,2929.800049,4857160000,1.68715388417358
"494",2020-05-09,2896.17676897587,2918.2747392815,2878.14216894102,2897.58302602949,2897.58302602949,5010443431.63539,-1.09963213979417
"495",2020-05-10,2900.51276534853,2922.90124735657,2873.68119211528,2895.69434033244,2895.69434033244,5075358203.75335,-0.0651814177569492
"496",2020-05-11,2915.459961,2944.25,2903.439941,2930.189941,2930.189941,4807320000,1.19127216526589
"497",2020-05-12,2939.5,2945.820068,2869.590088,2870.120117,2870.120117,5107710000,-2.05003174570655
"498",2020-05-13,2865.860107,2874.139893,2793.149902,2820,2820,6143130000,-1.74627245400405
"499",2020-05-14,2794.540039,2852.800049,2766.639893,2852.5,2852.5,5641920000,1.15248226950355
"500",2020-05-15,2829.949951,2865.01001,2816.780029,2863.699951,2863.699951,5477040000,0.392636319018407
"501",2020-05-16,2867.84985793566,2903.60430841823,2845.95357521448,2887.90023928418,2887.90023928418,5591234852.54692,0.845070667257994
"502",2020-05-17,2900.20778188172,2936.24830950538,2884.6069229785,2917.84523041935,2917.84523041935,5626311182.7957,1.03691224259861
"503",2020-05-18,2913.860107,2968.090088,2913.860107,2953.909912,2953.909912,6364290000,1.23600392524802
"504",2020-05-19,2948.590088,2964.209961,2922.350098,2922.939941,2922.939941,4969330000,-1.04843992953838
"505",2020-05-20,2953.629883,2980.290039,2953.629883,2971.610107,2971.610107,4992970000,1.66511002560486
"506",2020-05-21,2969.949951,2978.5,2938.570068,2948.51001,2948.51001,4966940000,-0.777359618800085
"507",2020-05-22,2948.050049,2956.76001,2933.590088,2955.449951,2955.449951,3952800000,0.235371118851996
"508",2020-05-23,2964.77719443042,2979.01854612945,2945.9175128576,2964.67823604854,2964.67823604854,4791474174.75728,0.312246365241985
"509",2020-05-24,2983.52515837143,2999.67207146122,2962.22865911429,2982.699452,2982.699452,5239953346.93878,0.60786414297277
"510",2020-05-25,3002.19129963607,3020.31935451803,2978.4563676623,3000.76883422951,3000.76883422951,5695847442.62295,0.605806334841809
"511",2020-05-26,3004.080078,3021.719971,2988.169922,2991.77002,2991.77002,5837060000,-0.299883620719451
"512",2020-05-27,3015.649902,3036.25,2969.75,3036.129883,3036.129883,6371230000,1.48272971195828
"513",2020-05-28,3046.610107,3068.669922,3023.399902,3029.72998,3029.72998,5402670000,-0.210791476209056
"514",2020-05-29,3025.169922,3049.169922,2998.610107,3044.310059,3044.310059,7275080000,0.481233611452062
"515",2020-05-30,3039.46314264384,3062.1913989863,3018.43307785205,3050.26777007945,3050.26777007945,6095956712.32877,0.195699878264342
"516",2020-05-31,3051.37019373984,3074.32280293496,3036.69744550677,3065.36216226829,3065.36216226829,5661788672.08672,0.494854659545101
"517",2020-06-01,3038.780029,3062.179932,3031.540039,3055.72998,3055.72998,4673410000,-0.314226566337108
"518",2020-06-02,3064.780029,3081.070068,3051.639893,3080.820068,3080.820068,5187230000,0.821083281710641
"519",2020-06-03,3098.899902,3130.939941,3098.899902,3122.870117,3122.870117,5989560000,1.36489791912119
"520",2020-06-04,3111.560059,3128.909912,3090.409912,3112.350098,3112.350098,6428130000,-0.336870206120072
"521",2020-06-05,3163.840088,3211.719971,3163.840088,3193.929932,3193.929932,8617590000,2.62116508205242
"522",2020-06-06,3152.69785213405,3183.23182503485,3140.91392565952,3167.4411329303,3167.4411329303,7406502734.58445,-0.829348158339759
"523",2020-06-07,3174.05275860054,3200.18717875067,3157.07385146381,3183.27799403753,3183.27799403753,7444210348.52547,0.499989121899993
"524",2020-06-08,3199.919922,3233.129883,3196,3232.389893,3232.389893,8437380000,1.54280898666269
"525",2020-06-09,3213.320068,3222.709961,3193.110107,3207.179932,3207.179932,6382620000,-0.779917084092925
"526",2020-06-10,3213.419922,3223.27002,3181.48999,3190.139893,3190.139893,6570840000,-0.531309105235446
"527",2020-06-11,3123.530029,3123.530029,2999.48999,3002.100098,3002.100098,7018890000,-5.89440592911328
"528",2020-06-12,3071.040039,3088.419922,2984.469971,3041.310059,3041.310059,5832250000,1.3060843982558
"529",2020-06-13,3097.45255488472,3122.96018419035,3031.24384545845,3075.75727668633,3075.75727668633,6111833538.87399,1.13264405858222
"530",2020-06-14,3078.29731492225,3117.24051195174,3027.86108007775,3083.71065942895,3083.71065942895,5853675120.64343,0.258582912342035
"531",2020-06-15,2993.76001,3079.76001,2965.659912,3066.590088,3066.590088,5740660000,-0.555193833656394
"532",2020-06-16,3131,3153.449951,3076.060059,3124.73999,3124.73999,5829240000,1.89623980810311
"533",2020-06-17,3136.129883,3141.159912,3108.030029,3113.48999,3113.48999,4549390000,-0.360029955644405
"534",2020-06-18,3101.639893,3120,3093.51001,3115.340088,3115.340088,4429030000,0.0594219992979611
"535",2020-06-19,3140.290039,3155.530029,3083.110107,3097.73999,3097.73999,8327780000,-0.564949491960567
"536",2020-06-20,3117.72822246381,3136.21290098123,3082.78788233512,3105.49577548257,3105.49577548257,6030749410.18767,0.250369156469265
"537",2020-06-21,3111.006145437,3130.5482946193,3081.11972389812,3106.14311398928,3106.14311398928,5470392198.39142,0.0208449327741045
"538",2020-06-22,3094.419922,3120.919922,3079.389893,3117.860107,3117.860107,4665380000,0.37721999858775
"539",2020-06-23,3138.699951,3154.899902,3127.120117,3131.290039,3131.290039,4704830000,0.430741968501026
"540",2020-06-24,3114.399902,3115.01001,3032.129883,3050.330078,3050.330078,5587200000,-2.58551459595404
"541",2020-06-25,3046.600098,3086.25,3024.01001,3083.76001,3083.76001,4815420000,1.0959447386074
"542",2020-06-26,3073.199951,3073.72998,3004.629883,3009.050049,3009.050049,8098120000,-2.42269050632121
"543",2020-06-27,3067.12099581301,3088.44942709214,3027.20426507046,3056.31803056369,3056.31803056369,5921354200.54201,1.57086059699786
"544",2020-06-28,3057.33964845753,3087.73132567671,3031.03047409041,3067.91027456164,3067.91027456164,5215985890.41096,0.379287884377026
"545",2020-06-29,3018.590088,3053.889893,2999.73999,3053.23999,3053.23999,4462770000,-0.47818492878643
"546",2020-06-30,3050.199951,3111.51001,3047.830078,3100.290039,3100.290039,4696280000,1.54098757890302
"547",2020-07-01,3105.919922,3128.439941,3101.169922,3115.860107,3115.860107,4443130000,0.502213270504915
"548",2020-07-02,3143.639893,3165.810059,3124.52002,3130.01001,3130.01001,4190830000,0.454125105559497
"549",2020-07-03,3121.73154632787,3148.73624339672,3108.38278628852,3126.66645667541,3126.66645667541,4445368721.31147,-0.10682244829596
"550",2020-07-04,3136.08372033878,3161.32169369796,3123.02787800408,3142.43140645306,3142.43140645306,4547110040.81633,0.504209515024985
"551",2020-07-05,3150.28555753398,3173.8824861877,3137.43996912621,3158.05961852104,3158.05961852104,4643768867.31392,0.497328661999795
"552",2020-07-06,3155.290039,3182.590088,3155.290039,3179.719971,3179.719971,4736450000,0.685875350545415
"553",2020-07-07,3166.439941,3184.149902,3142.929932,3145.320068,3145.320068,4563700000,-1.08185322335732
"554",2020-07-08,3153.070068,3171.800049,3136.530029,3169.939941,3169.939941,4927700000,0.782746190140675
"555",2020-07-09,3176.169922,3179.780029,3115.699951,3152.050049,3152.050049,4829020000,-0.564360597770712
"556",2020-07-10,3152.469971,3186.820068,3136.219971,3185.040039,3185.040039,4515340000,1.04662011983173
"557",2020-07-11,3170.46957429032,3197.10799391398,3139.81512529032,3175.05496582796,3175.05496582796,4661953440.86022,-0.31349914129111
"558",2020-07-12,3181.39867037802,3211.58589995442,3147.79877526005,3178.46328155496,3178.46328155496,4662299088.47185,0.10734666844152
"559",2020-07-13,3205.080078,3235.320068,3149.429932,3155.219971,3155.219971,4890780000,-0.731275100450092
"560",2020-07-14,3141.110107,3200.949951,3127.659912,3197.52002,3197.52002,4476170000,1.34063708358798
"561",2020-07-15,3225.97998,3238.280029,3200.76001,3226.560059,3226.560059,4669760000,0.908205072004521
"562",2020-07-16,3208.360107,3220.389893,3198.590088,3215.570068,3215.570068,3961230000,-0.340610148239609
"563",2020-07-17,3224.209961,3233.52002,3205.649902,3224.72998,3224.72998,3993830000,0.284861216092153
"564",2020-07-18,3223.56181723056,3241.14602040751,3206.86715146113,3230.33364652815,3230.33364652815,4147719624.66488,0.173771651049973
"565",2020-07-19,3233.10051064879,3253.84816734584,3217.75280928686,3242.29851070241,3242.29851070241,4160248552.27882,0.370390971444164
"566",2020-07-20,3224.290039,3258.610107,3215.159912,3251.840088,3251.840088,3971200000,0.294284356177926
"567",2020-07-21,3268.52002,3277.290039,3247.77002,3257.300049,3257.300049,4547960000,0.167903736107703
"568",2020-07-22,3254.860107,3279.320068,3253.100098,3276.02002,3276.02002,4255190000,0.574708215957786
"569",2020-07-23,3271.639893,3279.98999,3222.659912,3235.659912,3235.659912,4290460000,-1.23198599989019
"570",2020-07-24,3218.580078,3227.26001,3200.050049,3215.629883,3215.629883,3894900000,-0.619039996314669
"571",2020-07-25,3235.8482113807,3250.04921699732,3216.15584299732,3234.24488812869,3234.24488812869,4101174664.87936,0.57889140871272
"572",2020-07-26,3231.55108576407,3248.50884551206,3216.25556035657,3236.250145874,3236.250145874,4116280857.90885,0.0620008012587311
"573",2020-07-27,3219.840088,3241.429932,3214.25,3239.409912,3239.409912,3963910000,0.0976366468467615
"574",2020-07-28,3234.27002,3243.719971,3216.169922,3218.439941,3218.439941,4027890000,-0.647339224416128
"575",2020-07-29,3227.219971,3264.73999,3227.219971,3258.439941,3258.439941,4676300000,1.24283816797189
"576",2020-07-30,3231.76001,3250.919922,3204.129883,3246.219971,3246.219971,4254010000,-0.375025172207098
"577",2020-07-31,3270.449951,3272.169922,3220.26001,3271.120117,3271.120117,5117260000,0.767050484022789
"578",2020-08-01,3265.94223627346,3279.17116876676,3241.85814521448,3274.70125031367,3274.70125031367,4687188257.37265,0.109477279512343
"579",2020-08-02,3281.41907894638,3295.90232272118,3267.58576072118,3291.26962081233,3291.26962081233,4647650536.19303,0.505950596167284
"580",2020-08-03,3288.26001,3302.72998,3284.530029,3294.610107,3294.610107,4643640000,0.101495367214657
"581",2020-08-04,3289.919922,3306.840088,3286.370117,3306.51001,3306.51001,4621670000,0.361193058162375
"582",2020-08-05,3317.370117,3330.77002,3317.370117,3327.77002,3327.77002,4732220000,0.642974312362658
"583",2020-08-06,3323.169922,3351.030029,3318.139893,3349.159912,3349.159912,4267490000,0.642769538503149
"584",2020-08-07,3340.050049,3352.540039,3328.719971,3351.280029,3351.280029,4104860000,0.0633029492680712
"585",2020-08-08,3338.77591890349,3353.99522713673,3326.0759500429,3347.56964483914,3347.56964483914,4310026541.55496,-0.110715431976746
"586",2020-08-09,3350.13916869437,3363.70840907239,3332.47905027078,3352.64628740483,3352.64628740483,4335426514.74531,0.151651589191279
"587",2020-08-10,3356.040039,3363.290039,3335.439941,3360.469971,3360.469971,4318570000,0.233358455515162
"588",2020-08-11,3370.340088,3381.01001,3326.439941,3333.689941,3333.689941,5087650000,-0.796913236276614
"589",2020-08-12,3355.459961,3387.889893,3355.459961,3380.350098,3380.350098,3768560000,1.39965497169192
"590",2020-08-13,3372.949951,3387.23999,3363.350098,3373.429932,3373.429932,3648810000,-0.20471743456674
"591",2020-08-14,3368.659912,3378.51001,3361.639893,3372.850098,3372.850098,3193400000,-0.0171882627381667
"592",2020-08-15,3372.69212937533,3384.89733540751,3363.37400334316,3375.22855701072,3375.22855701072,3614502466.48794,0.0705177799669983
"593",2020-08-16,3377.90267934584,3388.44242812869,3368.88555379893,3379.68291762198,3379.68291762198,3682846997.31904,0.131972117918
"594",2020-08-17,3380.860107,3387.590088,3379.219971,3381.98999,3381.98999,3671290000,0.0682629830741318
"595",2020-08-18,3387.040039,3395.060059,3370.149902,3389.780029,3389.780029,3881310000,0.23033891356964
"596",2020-08-19,3392.51001,3399.540039,3369.659912,3374.850098,3374.850098,3884480000,-0.44043952328094
"597",2020-08-20,3360.47998,3390.800049,3354.689941,3385.51001,3385.51001,3642850000,0.31586327364043
"598",2020-08-21,3386.01001,3399.959961,3379.310059,3397.159912,3397.159912,3705420000,0.344110694270259
"599",2020-08-22,3397.89829549598,3413.95473326005,3389.42743664611,3408.9422217319,3408.9422217319,3720610509.38338,0.346828234087079
"600",2020-08-23,3416.04497559249,3431.49710308847,3408.11570834316,3427.96364056568,3427.96364056568,3723095790.88472,0.557985955658578
"601",2020-08-24,3418.090088,3432.090088,3413.129883,3431.280029,3431.280029,3728690000,0.0967451461582416
"602",2020-08-25,3435.949951,3444.209961,3425.840088,3443.620117,3443.620117,3619300000,0.359635118547765
"603",2020-08-26,3449.969971,3481.070068,3444.149902,3478.72998,3478.72998,3754360000,1.01956260583665
"604",2020-08-27,3485.139893,3501.379883,3468.350098,3484.550049,3484.550049,3929560000,0.167304419528413
"605",2020-08-28,3494.689941,3509.22998,3484.320068,3508.01001,3508.01001,3855880000,0.673256537289013
"606",2020-08-29,3491.60190859517,3507.54808708043,3475.74971585791,3498.16506208043,3498.16506208043,3996439839.14209,-0.280641956308745
"607",2020-08-30,3503.57706156989,3518.78721701075,3483.0717458172,3505.3247517957,3505.3247517957,4152015591.39785,0.204669865149559
"608",2020-08-31,3509.72998,3514.77002,3493.25,3500.310059,3500.310059,4342290000,-0.143059292669803
"609",2020-09-01,3507.439941,3528.030029,3494.600098,3526.649902,3526.649902,4083110000,0.752500280147331
"610",2020-09-02,3543.76001,3588.110107,3535.22998,3580.840088,3580.840088,4285190000,1.53659102847912
"611",2020-09-03,3564.73999,3564.850098,3427.409912,3455.060059,3455.060059,4898680000,-3.51258436313619
"612",2020-09-04,3453.600098,3479.149902,3349.629883,3426.959961,3426.959961,4431440000,-0.813302736281028
"613",2020-09-05,3475.16057825566,3495.83348655016,3394.36926317152,3441.3531783754,3441.3531783754,4473068478.9644,0.419999578028445
"614",2020-09-06,3438.04637085306,3459.21603263673,3373.36487380816,3407.91046326122,3407.91046326122,4422757918.36735,-0.971789682161209
"615",2020-09-07,3400.65384707541,3422.24432013115,3352.51696041311,3374.37530023279,3374.37530023279,4369679803.27869,-0.984038852838488
"616",2020-09-08,3371.879883,3379.969971,3329.27002,3331.840088,3331.840088,4665600000,-1.26053590511559
"617",2020-09-09,3369.820068,3424.77002,3366.840088,3398.959961,3398.959961,3920830000,2.01449863220447
"618",2020-09-10,3412.560059,3425.550049,3329.25,3339.189941,3339.189941,4192250000,-1.75847967277658
"619",2020-09-11,3352.699951,3368.949951,3310.469971,3340.969971,3340.969971,3704450000,0.0533072401226396
"620",2020-09-12,3375.03189345206,3397.63326070685,3339.2991574,3360.38957086301,3360.38957086301,4001465863.0137,0.581256342666299
"621",2020-09-13,3377.10302271003,3402.16833338753,3353.62923061789,3372.27321913008,3372.27321913008,4073579701.89702,0.353639005730389
"622",2020-09-14,3363.560059,3402.929932,3363.560059,3383.540039,3383.540039,3832130000,0.334101632275953
"623",2020-09-15,3407.72998,3419.47998,3389.25,3401.199951,3401.199951,4051460000,0.52193595454598
"624",2020-09-16,3411.22998,3428.919922,3384.449951,3385.48999,3385.48999,4710030000,-0.461894661482077
"625",2020-09-17,3346.860107,3375.169922,3328.820068,3357.01001,3357.01001,4371940000,-0.84123657385264
"626",2020-09-18,3357.379883,3362.27002,3292.399902,3319.469971,3319.469971,7068700000,-1.1182581788012
"627",2020-09-19,3339.15789863539,3352.7294131555,3294.54237492493,3324.25826101609,3324.25826101609,5340858471.84987,0.144248631797166
"628",2020-09-20,3313.23727964075,3326.26271042895,3266.95644931903,3303.53975514745,3303.53975514745,4918549329.75871,-0.623251993131831
"629",2020-09-21,3285.570068,3285.570068,3229.100098,3281.060059,3281.060059,4828350000,-0.680473002101035
"630",2020-09-22,3295.75,3320.310059,3270.949951,3315.570068,3315.570068,3963300000,1.05179449261645
"631",2020-09-23,3320.110107,3323.350098,3232.570068,3236.919922,3236.919922,4364500000,-2.37214549495082
"632",2020-09-24,3226.139893,3278.699951,3209.449951,3246.590088,3246.590088,4599470000,0.298745913801444
"633",2020-09-25,3236.659912,3306.879883,3228.439941,3298.459961,3298.459961,3792220000,1.59767237606376
"634",2020-09-26,3281.19034060858,3323.66759835925,3262.65057761394,3302.06079115013,3302.06079115013,4080218391.42091,0.109167011050882
"635",2020-09-27,3312.01674413941,3345.38830733512,3298.49001041287,3326.57236138874,3326.57236138874,4024615764.07507,0.742311295549119
"636",2020-09-28,3333.899902,3360.73999,3332.909912,3351.600098,3351.600098,3946060000,0.752358099939595
"637",2020-09-29,3350.919922,3357.919922,3327.540039,3335.469971,3335.469971,3651880000,-0.481266455673672
"638",2020-09-30,3341.209961,3393.560059,3340.469971,3363,3363,4722530000,0.825371813848059
"639",2020-10-01,3385.870117,3397.179932,3361.389893,3380.800049,3380.800049,4070530000,0.529290782039844
"640",2020-10-02,3338.939941,3369.100098,3323.689941,3348.419922,3348.419922,3961550000,-0.957765219199448
"641",2020-10-03,3363.46417799464,3392.83628852279,3348.1224329571,3372.54535664611,3372.54535664611,4016584825.73727,0.720502063901885
"642",2020-10-04,3375.98933510992,3408.00436579625,3361.13063893566,3387.95771018499,3387.95771018499,3965547050.93834,0.456994700115792
"643",2020-10-05,3367.27002,3409.570068,3367.27002,3408.600098,3408.600098,3686920000,0.609287056711428
"644",2020-10-06,3408.73999,3431.560059,3354.540039,3360.969971,3360.969971,4443380000,-1.39735157045694
"645",2020-10-07,3384.560059,3426.26001,3384.560059,3419.439941,3419.439941,3807830000,1.73967546584784
"646",2020-10-08,3434.280029,3447.280029,3428.149902,3446.830078,3446.830078,3856190000,0.801012372569695
"647",2020-10-09,3459.669922,3482.340088,3458.070068,3477.139893,3477.139893,3939060000,0.879353327959443
"648",2020-10-10,3460.30942253351,3485.94595532976,3451.51545589544,3473.66853970509,3473.66853970509,3812630107.23861,-0.099833581671367
"649",2020-10-11,3484.1373152815,3512.0615549866,3472.32212464343,3495.6586222681,3495.6586222681,3700352278.82038,0.633050687238827
"650",2020-10-12,3500.02002,3549.850098,3499.610107,3534.219971,3534.219971,3428970000,1.103121125337
"651",2020-10-13,3534.01001,3534.01001,3500.860107,3511.929932,3511.929932,3605150000,-0.630691897587038
"652",2020-10-14,3515.469971,3527.939941,3480.550049,3488.669922,3488.669922,3840630000,-0.662314181956178
"653",2020-10-15,3453.719971,3489.080078,3440.889893,3483.340088,3483.340088,3717640000,-0.152775531052379
"654",2020-10-16,3493.5,3515.76001,3480.449951,3483.810059,3483.810059,4675890000,0.0134919642678308
"655",2020-10-17,3481.94545920107,3504.13474540483,3456.81140763539,3470.24618887131,3470.24618887131,4150704289.54424,-0.389340116107823
"656",2020-10-18,3475.02744326542,3495.51767245576,3441.22210065147,3452.56046389008,3452.56046389008,4090749490.61662,-0.509638913744751
"657",2020-10-19,3493.659912,3502.419922,3419.929932,3426.919922,3426.919922,4086200000,-0.742652942888393
"658",2020-10-20,3439.379883,3476.929932,3435.649902,3443.120117,3443.120117,3901260000,0.472733398174803
"659",2020-10-21,3439.909912,3464.860107,3433.060059,3435.560059,3435.560059,4097750000,-0.219569975577475
"660",2020-10-22,3438.5,3460.530029,3415.340088,3453.48999,3453.48999,4163630000,0.521892520930606
"661",2020-10-23,3464.899902,3466.459961,3440.449951,3465.389893,3465.389893,3646570000,0.344576154396208
"662",2020-10-24,3437.38400360322,3447.7354255067,3404.11231443164,3427.83194635657,3427.83194635657,3984857506.70241,-1.08380147120812
"663",2020-10-25,3419.98974140215,3428.28259902681,3375.51192479893,3399.33122963539,3399.33122963539,4097737131.36729,-0.831450233476967
"664",2020-10-26,3441.419922,3441.419922,3364.860107,3400.969971,3400.969971,3988080000,0.048207757759074
"665",2020-10-27,3403.149902,3409.51001,3388.709961,3390.679932,3390.679932,3946990000,-0.302561889335776
"666",2020-10-28,3342.47998,3342.47998,3268.889893,3271.030029,3271.030029,5129860000,-3.52878789504099
"667",2020-10-29,3277.169922,3341.050049,3259.820068,3310.110107,3310.110107,4903070000,1.19473308571084
"668",2020-10-30,3293.590088,3304.929932,3233.939941,3269.959961,3269.959961,4840450000,-1.21295499853896
"669",2020-10-31,3318.66986556032,3348.68344993298,3283.44590333244,3316.04232259786,3316.04232259786,4669561957.10456,1.409263787553
"670",2020-11-01,3329.73639352011,3367.23660516354,3307.35644383914,3339.37536374263,3339.37536374263,4546588659.51743,0.703641234786569
"671",2020-11-02,3296.199951,3330.139893,3279.73999,3310.23999,3310.23999,4310590000,-0.87247974752902
"672",2020-11-03,3336.25,3389.48999,3336.25,3369.159912,3369.159912,4220070000,1.77992901354563
"673",2020-11-04,3406.459961,3486.25,3405.169922,3443.439941,3443.439941,4783040000,2.20470476142837
"674",2020-11-05,3485.73999,3529.050049,3485.73999,3510.449951,3510.449951,4841190000,1.94601942093231
"675",2020-11-06,3508.340088,3521.580078,3484.340088,3509.439941,3509.439941,4833950000,-0.0287715254197614
"676",2020-11-07,3503.02102164075,3538.2281470992,3484.15802892493,3507.27567052279,3507.27567052279,5524404530.8311,-0.0616699676756924
"677",2020-11-08,3535.92452655228,3573.60651401072,3511.56782181233,3530.37839489544,3530.37839489544,6277049705.09383,0.658708540273118
"678",2020-11-09,3583.040039,3645.98999,3547.47998,3550.5,3550.5,8556610000,0.569956045891606
"679",2020-11-10,3543.26001,3557.219971,3511.909912,3545.530029,3545.530029,6024230000,-0.139979467680608
"680",2020-11-11,3563.219971,3581.159912,3557,3572.659912,3572.659912,4609970000,0.765185537228461
"681",2020-11-12,3562.669922,3569.02002,3518.580078,3537.01001,3537.01001,4890120000,-0.997853220796576
"682",2020-11-13,3552.570068,3593.659912,3552.570068,3585.149902,3585.149902,4709670000,1.36103352447114
"683",2020-11-14,3571.45796391421,3597.00850373727,3556.83706904021,3581.31855950938,3581.31855950938,4988409195.71045,-0.106867009618735
"684",2020-11-15,3586.27006994102,3609.34459438874,3572.42843205362,3595.53409379089,3595.53409379089,5025399705.09383,0.396935766681676
"685",2020-11-16,3600.159912,3628.51001,3600.159912,3626.909912,3626.909912,5281980000,0.87263303283085
"686",2020-11-17,3610.310059,3623.110107,3588.679932,3609.530029,3609.530029,4799570000,-0.479192574993301
"687",2020-11-18,3612.090088,3619.090088,3567.330078,3567.790039,3567.790039,5274450000,-1.15638295469629
"688",2020-11-19,3559.409912,3585.219971,3543.840088,3581.870117,3581.870117,4347200000,0.394644243245502
"689",2020-11-20,3579.310059,3581.22998,3556.850098,3557.540039,3557.540039,4218970000,-0.67925628806378
"690",2020-11-21,3582.69298693699,3598.08467398356,3563.87197627397,3580.96900008219,3580.96900008219,4721176849.31507,0.658571957739026
"691",2020-11-22,3584.69006385434,3605.2053552605,3569.83149612605,3591.72526584594,3591.72526584594,4997789019.60784,0.300373048845144
"692",2020-11-23,3566.820068,3589.810059,3552.77002,3577.590088,3577.590088,5036290000,-0.393548414750738
"693",2020-11-24,3594.52002,3642.310059,3594.52002,3635.409912,3635.409912,6267570000,1.61616682117776
"694",2020-11-25,3635.5,3635.5,3617.76001,3629.649902,3629.649902,4902560000,-0.158441830204262
"695",2020-11-26,3623.71933292051,3636.49969600256,3611.5120594641,3629.15150114872,3629.15150114872,4501486717.94872,-0.0137313753320219
"696",2020-11-27,3638.550049,3644.310059,3629.330078,3638.350098,3638.350098,2778450000,0.253464118220751
"697",2020-11-28,3635.7360422233,3646.20152766343,3620.65132144337,3637.603689589,3637.603689589,4448006893.20388,-0.0205150244176118
"698",2020-11-29,3640.01481892082,3651.56246509091,3620.94463390909,3641.19831962757,3641.19831962757,5177643519.06158,0.0988186274622645
"699",2020-11-30,3634.179932,3634.179932,3594.389893,3621.629883,3621.629883,6291400000,-0.537417490337823
"700",2020-12-01,3645.870117,3678.449951,3645.870117,3662.449951,3662.449951,5403660000,1.12711870949625
"701",2020-12-02,3653.780029,3670.959961,3644.840088,3669.01001,3669.01001,5029620000,0.179116686583218
"702",2020-12-03,3668.280029,3682.72998,3657.169922,3666.719971,3666.719971,5091760000,-0.062415719601702
"703",2020-12-04,3670.939941,3699.199951,3670.939941,3699.120117,3699.120117,5086370000,0.883627499679603
"704",2020-12-05,3673.27202668365,3691.77053776676,3664.14744252547,3684.44386337265,3684.44386337265,5006098900.80429,-0.3967498530231
"705",2020-12-06,3681.47792758177,3695.93111623324,3668.48928987668,3687.02116431635,3687.02116431635,4883617694.36997,0.0699508810358318
"706",2020-12-07,3694.72998,3697.409912,3678.879883,3691.959961,3691.959961,4788560000,0.133950863408224
"707",2020-12-08,3683.050049,3708.449951,3678.830078,3702.25,3702.25,4549670000,0.278714804838047
"708",2020-12-09,3705.97998,3712.389893,3660.540039,3672.820068,3672.820068,5209940000,-0.794920170166791
"709",2020-12-10,3659.129883,3678.48999,3645.179932,3668.100098,3668.100098,4618240000,-0.128510787694817
"710",2020-12-11,3656.080078,3665.909912,3633.399902,3663.459961,3663.459961,4367150000,-0.126499737630657
"711",2020-12-12,3670.7578007319,3686.47290158445,3649.74878379893,3670.7392080563,3670.7392080563,4551576541.55496,0.198698692869388
"712",2020-12-13,3675.24631574531,3693.98688956032,3654.99392980161,3672.1000648311,3672.1000648311,4534744664.87936,0.0370730988410321
"713",2020-12-14,3675.27002,3697.610107,3645.840088,3647.48999,3647.48999,4594920000,-0.670190746346984
"714",2020-12-15,3666.409912,3695.290039,3659.620117,3694.620117,3694.620117,4360280000,1.29212491683904
"715",2020-12-16,3696.25,3711.27002,3688.570068,3701.169922,3701.169922,4056950000,0.177279525163158
"716",2020-12-17,3713.649902,3725.120117,3710.870117,3722.47998,3722.47998,4184930000,0.575765459276312
"717",2020-12-18,3722.389893,3726.699951,3685.840088,3709.409912,3709.409912,7068340000,-0.351111841305322
"718",2020-12-19,3704.38954525203,3715.16983111111,3679.0958816206,3703.44109125474,3703.44109125474,5204237262.87263,-0.160910249523733
"719",2020-12-20,3697.32609888493,3709.22427545753,3668.68996056164,3698.31853535068,3698.31853535068,4718154356.16438,-0.138318816955261
"720",2020-12-21,3684.280029,3702.899902,3636.47998,3694.919922,3694.919922,4732160000,-0.0918961770923257
"721",2020-12-22,3698.080078,3698.26001,3676.159912,3687.26001,3687.26001,4023940000,-0.207309283061645
"722",2020-12-23,3693.419922,3711.23999,3689.280029,3690.01001,3690.01001,3772630000,0.0745811250777512
"723",2020-12-24,3694.030029,3703.820068,3689.320068,3703.060059,3703.060059,1885090000,0.353658905115001
"724",2020-12-25,3701.71588139934,3713.43118117162,3692.11009507921,3704.453569967,3704.453569967,3004834752.47525,0.0376313358356181
"725",2020-12-26,3713.24776815353,3725.7692343527,3704.09927794191,3715.4797626888,3715.4797626888,3155702323.65145,0.297646940730804
"726",2020-12-27,3724.88107734667,3738.22695314667,3716.26135408,3726.64966781333,3726.64966781333,3304988266.66667,0.300631569486829
"727",2020-12-28,3723.030029,3740.51001,3723.030029,3735.360107,3735.360107,3527460000,0.233733781361247
"728",2020-12-29,3750.01001,3756.120117,3723.310059,3727.040039,3727.040039,3387030000,-0.222738042964273
"729",2020-12-30,3736.189941,3744.629883,3730.209961,3732.040039,3732.040039,3145200000,0.134154716549317
"730",2020-12-31,3733.27002,3760.199951,3726.879883,3756.070068,3756.070068,3172510000,0.643884544347998
